temperature,light,sound,on
45.4,209.71,26.06,1
45.4,209.71,122.24,1
45.4,209.71,26.07,1
45.5,209.71,26.08,1
45.5,30.42,26.07,1
45.6,25.22,138.31,1
45.6,12.81,93.08,1
45.7,209.71,32.74,1
45.7,209.71,82.72,1
45.8,23.22,40.24,1
45.8,8.65,118.21,1
45.9,7.5,26.11,1
45.9,5.23,108.76,1
45.9,7.55,26.18,1
45.9,12.99,76.06,1
45.9,15.98,64.95,1
45.9,17.72,26.18,1
45.9,18.62,61.41,1
45.9,19.75,58.49,1
45.9,21.34,26.11,1
45.9,22.61,26.09,1
45.8,23.31,43.69,1
45.8,23.43,48.72,1
45.7,24.13,26.08,1
45.7,25,60.94,1
45.7,26.52,75.87,1
45.7,29.86,26.07,1
45.7,33.72,80.58,1
45.7,35.08,26.08,1
45.7,36.79,54.04,1
45.7,57.52,26.27,1
45.7,209.71,26.16,1
45.7,209.71,26.15,1
45.7,209.71,81.57,1
45.7,41.63,96.68,1
45.7,34.55,108.22,1
45.7,40.31,26.16,1
45.7,53.91,26.16,1
45.7,199.81,52.53,1
45.7,209.71,209.71,1
45.7,209.71,37.7,1
45.7,209.71,54.16,1
45.7,209.71,65.47,1
45.7,36.69,26.16,1
45.7,12.04,61.64,1
45.7,26.73,26.13,1
45.7,26.96,26.11,1
45.7,26.46,26.13,1
45.7,31.07,26.13,1
45.8,27.3,92.13,1
45.8,29.43,66.3,1
45.8,26.95,26.15,1
45.8,33.57,77.46,1
45.9,209.71,26.14,1
45.9,209.71,26.14,1
46,209.71,26.12,1
46,37.68,26.11,1
46,209.71,26.13,1
46,209.71,26.14,1
46.1,209.71,48.49,1
46.1,167.32,26.11,1
46.2,35.28,64.9,1
46.2,28.17,26.12,1
46.3,24.08,26.12,1
46.3,23.1,26.13,1
46.3,23.61,53.66,1
46.3,12.7,26.13,1
46.3,13.47,26.13,1
46.3,11.34,26.14,1
46.4,13.43,26.14,1
46.4,15.89,121.13,1
46.4,17.65,26.11,1
46.4,19.24,26.11,1
46.4,20.78,84.37,1
46.4,23.32,31.12,1
46.4,24.7,26.12,1
46.4,25.47,73.17,1
46.4,26.17,41.86,1
46.4,27.27,26.16,1
46.4,28.22,26.18,1
46.4,28.82,26.19,1
46.4,28.9,26.15,1
46.4,28.05,26.14,1
46.3,28.52,26.14,1
46.3,29.59,26.14,1
46.3,30.73,26.14,1
46.3,31.98,26.14,1
46.1,34.92,26.17,1
46.1,40.53,26.16,1
46,179.53,90.48,1
38.6,209.71,57.29,1
38.5,209.71,26.18,1
38.5,209.71,28.1,1
38.4,209.71,83.6,1
38.4,209.71,117.7,1
